section,url_count,total_exported_unique_inlinks,total_exported_inlinks,total_outlinks_from_section,top_pages
"services","10","2989","6098","568","https://michgc.com/services/ (332); https://michgc.com/services/bird-film/ (332); https://michgc.com/services/custom-graphics/ (332); https://michgc.com/services/decorative-window-film/ (332); https://michgc.com/services/di-noc-resourfacing/ (332)"
"home","2","682","1389","73","https://michgc.com/ (350); http://michgc.com/ (332)"
"blog","19","404","857","1374","https://michgc.com/blog/ (332); https://michgc.com/blog/page/19/ (19); https://michgc.com/blog/page/17/ (4); https://michgc.com/blog/page/3/ (4); https://michgc.com/blog/page/10/ (3)"
"html-sitemap","11","386","387","63","https://michgc.com/html-sitemap/ (332); https://michgc.com/html-sitemap/robots.txt (9); https://michgc.com/html-sitemap/sitemap.xml (9); https://michgc.com/html-sitemap/?C=D;O=A (8); https://michgc.com/html-sitemap/?C=M;O=A (8)"
"us-old","11","386","387","63","https://michgc.com/us-old/ (332); https://michgc.com/us-old/robots.txt (9); https://michgc.com/us-old/sitemap.xml (9); https://michgc.com/us-old/?C=D;O=A (8); https://michgc.com/us-old/?C=M;O=A (8)"
"contact-us","2","348","742","56","https://michgc.com/contact-us/ (332); http://michgc.com/contact-us/ (16)"
"locations","3","337","699","209","https://michgc.com/locations/ (332); https://michgc.com/locations/detroit/ (3); https://michgc.com/locations/grand-rapids/ (2)"
"school-protection","2","335","671","55","https://michgc.com/school-protection/ (332); http://michgc.com/school-protection/ (3)"
"commercial","3","334","682","74","https://michgc.com/commercial/ (332); http://michgc.com/commercial/ (1); https://michgc.com/commercial/com/services/di-noc-resourfacing/ (1)"
"residential","2","333","675","64","https://michgc.com/residential/ (332); http://michgc.com/residential/ (1)"
"about-us","1","332","668","58","https://michgc.com/about-us/ (332)"
"c-bond-systems-glass-solution","1","332","668","55","https://michgc.com/c-bond-systems-glass-solution/ (332)"
"contact-us-old","1","332","337","55","https://michgc.com/contact-us-old/ (332)"
"frequently-asked-questions","1","332","337","56","https://michgc.com/frequently-asked-questions/ (332)"
"image-gallery","1","332","1024","78","https://michgc.com/image-gallery/ (332)"
"product-videos","1","332","668","55","https://michgc.com/product-videos/ (332)"
"sustainable-design","1","332","668","55","https://michgc.com/sustainable-design/ (332)"
"warranty-information","1","332","669","55","https://michgc.com/warranty-information/ (332)"
"portfolio","18","125","193","1015","https://michgc.com/portfolio/southfield-3m-decorative-glass-film/ (13); https://michgc.com/portfolio/custom-graphic-annarbor-michigan/ (11); https://michgc.com/portfolio/ann-arbor-michigan-window-film-upgrade/ (9); https://michgc.com/portfolio/custom-decorative-film/ (9); https://michgc.com/portfolio/decorative-glass-film/ (9)"
"portfolio-tag","44","105","237","2481","https://michgc.com/portfolio-tag/decorative-glass/ (6); https://michgc.com/portfolio-tag/improve-decor/ (4); https://michgc.com/portfolio-tag/add-privacy/ (3); https://michgc.com/portfolio-tag/conference-room-privacy/ (3); https://michgc.com/portfolio-tag/create-visual-break/ (3)"
"3m-residential-window-films-superior-homes","2","26","29","55","http://michgc.com/3m-residential-window-films-superior-homes/ (25); https://michgc.com/3m-residential-window-films-superior-homes/ (1)"
"3m-commercial-window-films","2","8","11","55","http://michgc.com/3m-commercial-window-films/ (7); https://michgc.com/3m-commercial-window-films/ (1)"
"3m-thinsulate-home-window-film","2","8","11","55","http://michgc.com/3m-thinsulate-home-window-film/ (5); https://michgc.com/3m-thinsulate-home-window-film/ (3)"
"commerical-window-film","10","8","8","0","http://michgc.com/commerical-window-film/utilize-glass-to-make-your-office-partitions-less-obtrusive/ (3); http://michgc.com/commerical-window-film/commercial-window-films-for-your-building-or-office-five-benefits/ (2); http://michgc.com/commerical-window-film/answers-to-five-common-window-film-questions-part-2/ (1); http://michgc.com/commerical-window-film/partner-with-one-of-the-best-window-film-providers/ (1); http://michgc.com/commerical-window-film/why-3m-leads-the-window-film-industry/ (1)"
"3m-window-films","2","7","10","55","https://michgc.com/3m-window-films/ (4); http://michgc.com/3m-window-films/ (3)"
"3m-fasara-decorative-window-films","2","6","9","55","http://michgc.com/3m-fasara-decorative-window-films/ (5); https://michgc.com/3m-fasara-decorative-window-films/ (1)"
"2018","10","5","5","0","http://michgc.com/2018/02/05/healthy-lifestyle-detroit-michigan/ (1); http://michgc.com/2018/04/04/school-security-safety-detroit/ (1); http://michgc.com/2018/06/07/detroit-reducing-bird-window-collisions/ (1); http://michgc.com/2018/07/26/commercial-decorative-glass-film-detroit/ (1); http://michgc.com/2018/10/19/stop-sun-fading-furnishings-detroit/ (1)"
"3m-safety-security-window-films","2","5","8","55","http://michgc.com/3m-safety-security-window-films/ (4); https://michgc.com/3m-safety-security-window-films/ (1)"
"solar-control","6","5","5","0","http://michgc.com/solar-control/for-architects-and-designers-part-2/ (2); http://michgc.com/solar-control/university-of-colorado-installs-window-films/ (2); http://michgc.com/solar-control/for-national-home-improvement-month-consider-privacy-window-film/ (1); https://michgc.com/solar-control/for-architects-and-designers-part-2/ (0); https://michgc.com/solar-control/for-national-home-improvement-month-consider-privacy-window-film/ (0)"
"2-ways-protect-grand-piano-window-films","1","4","12","63","https://michgc.com/2-ways-protect-grand-piano-window-films/ (4)"
"3m-commercial-window-film-detroit-mi","1","4","8","59","https://michgc.com/3m-commercial-window-film-detroit-mi/ (4)"
"3m-fasara-decorative-glass-finishes","1","4","8","58","https://michgc.com/3m-fasara-decorative-glass-finishes/ (4)"
"3m-fasara-glass-finishes","1","4","8","58","https://michgc.com/3m-fasara-glass-finishes/ (4)"
"3m-home-security-window-film","1","4","8","58","https://michgc.com/3m-home-security-window-film/ (4)"
"3m-home-window-film-options","1","4","8","58","https://michgc.com/3m-home-window-film-options/ (4)"
"3m-low-e-window-film-detroit","1","4","8","59","https://michgc.com/3m-low-e-window-film-detroit/ (4)"
"3m-low-e-window-films-detroit","1","4","8","58","https://michgc.com/3m-low-e-window-films-detroit/ (4)"
"3m-prestige-window-film","1","4","8","59","https://michgc.com/3m-prestige-window-film/ (4)"
"3m-sun-control-window-films-can-keep-your-business-cool","1","4","8","58","https://michgc.com/3m-sun-control-window-films-can-keep-your-business-cool/ (4)"
"3m-thinsulate-window-film-detroit","1","4","8","59","https://michgc.com/3m-thinsulate-window-film-detroit/ (4)"
"3m-thinsulate-window-film-facility-executive","1","4","8","58","https://michgc.com/3m-thinsulate-window-film-facility-executive/ (4)"
"3m-tops-list-millennials-want-work","1","4","8","58","https://michgc.com/3m-tops-list-millennials-want-work/ (4)"
"3m-window-film","1","4","8","58","https://michgc.com/3m-window-film/ (4)"
"3m-window-film-2","1","4","8","58","https://michgc.com/3m-window-film-2/ (4)"
"3m-window-film-remarkable","1","4","8","58","https://michgc.com/3m-window-film-remarkable/ (4)"
"3m-window-films-celebrates-50-years-of-innovative-products","1","4","8","58","https://michgc.com/3m-window-films-celebrates-50-years-of-innovative-products/ (4)"
"3m-window-films-remarkable","1","4","8","58","https://michgc.com/3m-window-films-remarkable/ (4)"
"6-reasons-tint-homes-windows","1","4","16","66","https://michgc.com/6-reasons-tint-homes-windows/ (4)"
"answers-to-five-common-window-film-questions","1","4","8","58","https://michgc.com/answers-to-five-common-window-film-questions/ (4)"
"answers-to-five-common-window-film-questions-part-2","1","4","8","60","https://michgc.com/answers-to-five-common-window-film-questions-part-2/ (4)"
"architectural-window-films-detroit-michigan","1","4","8","59","https://michgc.com/architectural-window-films-detroit-michigan/ (4)"
"auburn-hills-michigan-award","1","4","8","58","https://michgc.com/auburn-hills-michigan-award/ (4)"
"benefits-home-window-film-detroit-mi","1","4","8","59","https://michgc.com/benefits-home-window-film-detroit-mi/ (4)"
"benefits-home-window-films","1","4","8","59","https://michgc.com/benefits-home-window-films/ (4)"
"benefits-of-window-film","1","4","8","58","https://michgc.com/benefits-of-window-film/ (4)"
"benefits-window-tinting-home","1","4","8","58","https://michgc.com/benefits-window-tinting-home/ (4)"
"bird-friendly-window-film-detroit","1","4","8","61","https://michgc.com/bird-friendly-window-film-detroit/ (4)"
"choosing-the-right-window-film-for-your-business-or-home","1","4","8","58","https://michgc.com/choosing-the-right-window-film-for-your-business-or-home/ (4)"
"choosing-the-right-window-film-part-2","1","4","8","63","https://michgc.com/choosing-the-right-window-film-part-2/ (4)"
"cold-environment-productivity","1","4","8","59","https://michgc.com/cold-environment-productivity/ (4)"
"combat-heat-glare-3m-window-films","1","4","8","58","https://michgc.com/combat-heat-glare-3m-window-films/ (4)"
"comfort-efficiency-3m-home-window-films","1","4","8","59","https://michgc.com/comfort-efficiency-3m-home-window-films/ (4)"
"commercial-decorative-glass-film-detroit","1","4","12","63","https://michgc.com/commercial-decorative-glass-film-detroit/ (4)"
"commercial-window-film-benefits","1","4","8","59","https://michgc.com/commercial-window-film-benefits/ (4)"
"commercial-window-film-can-enhance-your-workers-experience","1","4","8","58","https://michgc.com/commercial-window-film-can-enhance-your-workers-experience/ (4)"
"commercial-window-films-are-a-smart-investment","1","4","8","60","https://michgc.com/commercial-window-films-are-a-smart-investment/ (4)"
"commercial-window-films-for-your-building-or-office-five-benefits","1","4","8","59","https://michgc.com/commercial-window-films-for-your-building-or-office-five-benefits/ (4)"
"company-branding","1","4","8","58","https://michgc.com/company-branding/ (4)"
"control-climate-3m-thinsulate","1","4","8","58","https://michgc.com/control-climate-3m-thinsulate/ (4)"
"cost-effective-window-film","1","4","8","59","https://michgc.com/cost-effective-window-film/ (4)"
"custom-decorative-window-film-adds-style-to-any-office","1","4","8","58","https://michgc.com/custom-decorative-window-film-adds-style-to-any-office/ (4)"
"custom-graphic-beaumont-hospital-detroit","1","4","8","59","https://michgc.com/custom-graphic-beaumont-hospital-detroit/ (4)"
"custom-marketing-tools","1","4","8","58","https://michgc.com/custom-marketing-tools/ (4)"
"cut-home-energy-bills-detroit-mi","1","4","8","59","https://michgc.com/cut-home-energy-bills-detroit-mi/ (4)"
"daylight-affects-sleep","1","4","8","58","https://michgc.com/daylight-affects-sleep/ (4)"
"daylighting-daylight-redirecting-film","1","4","8","58","https://michgc.com/daylighting-daylight-redirecting-film/ (4)"
"decorative-window-film-design","1","4","8","59","https://michgc.com/decorative-window-film-design/ (4)"
"decorative-window-film-detroit-michigan","1","4","8","59","https://michgc.com/decorative-window-film-detroit-michigan/ (4)"
"decorative-window-film-royal-oak-mi","1","4","8","62","https://michgc.com/decorative-window-film-royal-oak-mi/ (4)"
"decorative-window-films-for-business","1","4","8","59","https://michgc.com/decorative-window-films-for-business/ (4)"
"decorative-window-tint","1","4","8","58","https://michgc.com/decorative-window-tint/ (4)"
"design-uses-home-window-film-detroit","1","4","8","59","https://michgc.com/design-uses-home-window-film-detroit/ (4)"
"detroit-reducing-bird-window-collisions","1","4","8","58","https://michgc.com/detroit-reducing-bird-window-collisions/ (4)"
"di-noc-resurfacing-detroit-office-buildings","1","4","8","61","https://michgc.com/di-noc-resurfacing-detroit-office-buildings/ (4)"
"discreet-window-films","1","4","8","59","https://michgc.com/discreet-window-films/ (4)"
"discussion-how-window-films-improve-energy-efficiency","1","4","8","59","https://michgc.com/discussion-how-window-films-improve-energy-efficiency/ (4)"
"ed-golda-inducted-into-the-window-film-hall-of-fame","1","4","8","59","https://michgc.com/ed-golda-inducted-into-the-window-film-hall-of-fame/ (4)"
"energy-costs","1","4","8","58","https://michgc.com/energy-costs/ (4)"
"energy-efficient-home-detroit-michigan","1","4","8","59","https://michgc.com/energy-efficient-home-detroit-michigan/ (4)"
"energy-efficient-sunroom","1","4","8","59","https://michgc.com/energy-efficient-sunroom/ (4)"
"energy-saving-window-film-detroit","1","4","8","59","https://michgc.com/energy-saving-window-film-detroit/ (4)"
"energy-savings","1","4","8","59","https://michgc.com/energy-savings/ (4)"
"environmental-benefits","1","4","8","59","https://michgc.com/environmental-benefits/ (4)"
"for-architects-and-designers-part-2","1","4","8","59","https://michgc.com/for-architects-and-designers-part-2/ (4)"
"for-national-home-improvement-month-consider-privacy-window-film","1","4","8","58","https://michgc.com/for-national-home-improvement-month-consider-privacy-window-film/ (4)"
"ford-motor-company-installs-window-films-to-improve-employee-comfort","1","4","8","59","https://michgc.com/ford-motor-company-installs-window-films-to-improve-employee-comfort/ (4)"
"green-building-window-film-detroit-michigan","1","4","8","59","https://michgc.com/green-building-window-film-detroit-michigan/ (4)"
"healthy-lifestyle-detroit-michigan","1","4","8","59","https://michgc.com/healthy-lifestyle-detroit-michigan/ (4)"
"home-comfortable-3m-window-film","1","4","8","59","https://michgc.com/home-comfortable-3m-window-film/ (4)"
"home-cooling","1","4","8","58","https://michgc.com/home-cooling/ (4)"
"home-decor-trends","1","4","8","58","https://michgc.com/home-decor-trends/ (4)"
"home-energy-costs","1","4","8","58","https://michgc.com/home-energy-costs/ (4)"
"home-energy-costs-3m-thinsulate","1","4","8","58","https://michgc.com/home-energy-costs-3m-thinsulate/ (4)"
"home-energy-efficient-detroit-michigan","1","4","8","59","https://michgc.com/home-energy-efficient-detroit-michigan/ (4)"
"home-improvement","1","4","8","59","https://michgc.com/home-improvement/ (4)"
"home-improvement-project-detroit-michigan","1","4","8","59","https://michgc.com/home-improvement-project-detroit-michigan/ (4)"
"home-improvement-projects-detroit-michigan","1","4","8","59","https://michgc.com/home-improvement-projects-detroit-michigan/ (4)"
"home-protection","1","4","8","59","https://michgc.com/home-protection/ (4)"
"home-security-isnt-the-only-benefit-of-residential-window-film","1","4","8","58","https://michgc.com/home-security-isnt-the-only-benefit-of-residential-window-film/ (4)"
"home-sun-damage-furnishings-detroit","1","4","8","59","https://michgc.com/home-sun-damage-furnishings-detroit/ (4)"
"home-window-insulation-detroit-michigan","1","4","8","59","https://michgc.com/home-window-insulation-detroit-michigan/ (4)"
"housing-market-growth","1","4","8","58","https://michgc.com/housing-market-growth/ (4)"
"how-can-i-protect-my-homes-windows","1","4","8","58","https://michgc.com/how-can-i-protect-my-homes-windows/ (4)"
"how-sunlight-improves-worker-performance","1","4","8","60","https://michgc.com/how-sunlight-improves-worker-performance/ (4)"
"how-to-create-your-ideal-home","1","4","8","60","https://michgc.com/how-to-create-your-ideal-home/ (4)"
"how-window-films-work","1","4","8","59","https://michgc.com/how-window-films-work/ (4)"
"improve-commercial-spaces-detroit-michigan","1","4","8","59","https://michgc.com/improve-commercial-spaces-detroit-michigan/ (4)"
"improve-commercial-windows-detroit-mi","1","4","8","58","https://michgc.com/improve-commercial-windows-detroit-mi/ (4)"
"improve-energy-efficiency-home-detroit-michigan","1","4","8","59","https://michgc.com/improve-energy-efficiency-home-detroit-michigan/ (4)"
"improve-home-3m-thinsulate-window-film","1","4","8","58","https://michgc.com/improve-home-3m-thinsulate-window-film/ (4)"
"improve-home-resale-value","1","4","8","58","https://michgc.com/improve-home-resale-value/ (4)"
"improve-office-aesthetics","1","4","8","58","https://michgc.com/improve-office-aesthetics/ (4)"
"improve-school-safety-detroit-michigan","1","4","8","59","https://michgc.com/improve-school-safety-detroit-michigan/ (4)"
"improve-window-security","1","4","8","58","https://michgc.com/improve-window-security/ (4)"
"incorporate-window-films-into-your-remodeling","1","4","8","60","https://michgc.com/incorporate-window-films-into-your-remodeling/ (4)"
"increase-home-energy-efficiency","1","4","8","58","https://michgc.com/increase-home-energy-efficiency/ (4)"
"increase-home-safety","1","4","8","58","https://michgc.com/increase-home-safety/ (4)"
"increase-productivity","1","4","8","58","https://michgc.com/increase-productivity/ (4)"
"indoor-sunlight-health-risks","1","4","8","58","https://michgc.com/indoor-sunlight-health-risks/ (4)"
"inefficient-window-problems","1","4","8","58","https://michgc.com/inefficient-window-problems/ (4)"
