section,url_count,total_exported_unique_inlinks,total_exported_inlinks,total_outlinks_from_section,top_pages
"insulating-inefficient-windows-detroit-michigan","1","4","8","59","https://michgc.com/insulating-inefficient-windows-detroit-michigan/ (4)"
"insulating-window-film-detroit-mi","1","4","8","59","https://michgc.com/insulating-window-film-detroit-mi/ (4)"
"interior-design-perfection-detroit-michigan","1","4","8","58","https://michgc.com/interior-design-perfection-detroit-michigan/ (4)"
"international-window-film-assoc","1","4","8","58","https://michgc.com/international-window-film-assoc/ (4)"
"international-window-film-conference","1","4","8","58","https://michgc.com/international-window-film-conference/ (4)"
"introducing-3m-thinsulate-window-film-for-your-home","1","4","8","58","https://michgc.com/introducing-3m-thinsulate-window-film-for-your-home/ (4)"
"investing-in-window-films-is-a-smart-business-practice","1","4","8","61","https://michgc.com/investing-in-window-films-is-a-smart-business-practice/ (4)"
"johns-hopkins-university-installs-window-films","1","4","8","59","https://michgc.com/johns-hopkins-university-installs-window-films/ (4)"
"maintenance-tips-for-window-glass-coatings","1","4","8","58","https://michgc.com/maintenance-tips-for-window-glass-coatings/ (4)"
"make-your-rooms-more-comfortable-with-3m-window-film","1","4","8","58","https://michgc.com/make-your-rooms-more-comfortable-with-3m-window-film/ (4)"
"michigan-experiences-4th-largest-temperature-increase-since-1970","1","4","8","58","https://michgc.com/michigan-experiences-4th-largest-temperature-increase-since-1970/ (4)"
"michigan-glass-coatings-wins-3m-window-film-dealer-year","1","4","8","58","https://michgc.com/michigan-glass-coatings-wins-3m-window-film-dealer-year/ (4)"
"minnesota-vikings-stadium","1","4","8","58","https://michgc.com/minnesota-vikings-stadium/ (4)"
"new-trends-in-office-design","1","4","8","59","https://michgc.com/new-trends-in-office-design/ (4)"
"oakland-county-michigan-glass-coatings","1","4","8","58","https://michgc.com/oakland-county-michigan-glass-coatings/ (4)"
"office-converted-with-custom-decorative-window-film","1","4","8","58","https://michgc.com/office-converted-with-custom-decorative-window-film/ (4)"
"office-enhancement","1","4","8","58","https://michgc.com/office-enhancement/ (4)"
"office-improvement","1","4","8","60","https://michgc.com/office-improvement/ (4)"
"office-space-privacy","1","4","8","59","https://michgc.com/office-space-privacy/ (4)"
"oklahoma-organization-installs-window-film-to-improve-occupant-comfort","1","4","8","59","https://michgc.com/oklahoma-organization-installs-window-film-to-improve-occupant-comfort/ (4)"
"practical-benefits-of-window-film","1","4","8","58","https://michgc.com/practical-benefits-of-window-film/ (4)"
"preserve-hardwood-floors","1","4","8","58","https://michgc.com/preserve-hardwood-floors/ (4)"
"preserve-hardwood-floors-detroit","1","4","8","59","https://michgc.com/preserve-hardwood-floors-detroit/ (4)"
"prevent-fading-preserve-furnishings","1","4","8","58","https://michgc.com/prevent-fading-preserve-furnishings/ (4)"
"professionally-installed-window-film","1","4","8","58","https://michgc.com/professionally-installed-window-film/ (4)"
"protection-faded-floors-furnishings","1","4","8","58","https://michgc.com/protection-faded-floors-furnishings/ (4)"
"protection-sun-fading-floors-detroit","1","4","8","59","https://michgc.com/protection-sun-fading-floors-detroit/ (4)"
"reduce-glare-improve-comfort-detroit","1","4","8","59","https://michgc.com/reduce-glare-improve-comfort-detroit/ (4)"
"remarkable-view-3m-window-film-contest-2","1","4","8","58","https://michgc.com/remarkable-view-3m-window-film-contest-2/ (4)"
"residential-window-films-detroit-michigan","1","4","8","59","https://michgc.com/residential-window-films-detroit-michigan/ (4)"
"residential-window-tinting-benefits-mi","1","4","8","59","https://michgc.com/residential-window-tinting-benefits-mi/ (4)"
"restaurant-window-film","1","4","8","59","https://michgc.com/restaurant-window-film/ (4)"
"retailer-store-security-film","1","4","8","59","https://michgc.com/retailer-store-security-film/ (4)"
"retrofit-decorative-window-films-detroit","1","4","8","59","https://michgc.com/retrofit-decorative-window-films-detroit/ (4)"
"rock-and-roll-hall-of-fame-installs-window-films","1","4","8","58","https://michgc.com/rock-and-roll-hall-of-fame-installs-window-films/ (4)"
"save-energy-reduce-bills-detroit-mi","1","4","8","59","https://michgc.com/save-energy-reduce-bills-detroit-mi/ (4)"
"save-energy-window-film-detroit-mi","1","4","8","60","https://michgc.com/save-energy-window-film-detroit-mi/ (4)"
"school-safety-vulnerabilities-detroit","1","4","8","59","https://michgc.com/school-safety-vulnerabilities-detroit/ (4)"
"school-safety-window-film-detroit-mi","1","4","8","59","https://michgc.com/school-safety-window-film-detroit-mi/ (4)"
"school-safety-window-film-detroit-michigan","1","4","8","59","https://michgc.com/school-safety-window-film-detroit-michigan/ (4)"
"school-security-safety-detroit-michigan","1","4","8","59","https://michgc.com/school-security-safety-detroit-michigan/ (4)"
"security","6","4","4","0","http://michgc.com/security/florida-retailer-installs-safety-and-security-films/ (2); http://michgc.com/security/answers-to-five-common-window-film-questions/ (1); http://michgc.com/security/the-benefits-of-safety-and-security-films/ (1); https://michgc.com/security/answers-to-five-common-window-film-questions/ (0); https://michgc.com/security/florida-retailer-installs-safety-and-security-films/ (0)"
"security-film-benefits","1","4","8","58","https://michgc.com/security-film-benefits/ (4)"
"security-film-in-war-torn-regions","1","4","8","59","https://michgc.com/security-film-in-war-torn-regions/ (4)"
"security-window-film-by-3m-can-prevent-break-ins","1","4","8","59","https://michgc.com/security-window-film-by-3m-can-prevent-break-ins/ (4)"
"security-window-film-detroit-retail","1","4","8","65","https://michgc.com/security-window-film-detroit-retail/ (4)"
"security-window-film-grand-rapids-dispensaries","1","4","8","62","https://michgc.com/security-window-film-grand-rapids-dispensaries/ (4)"
"security-window-films","1","4","8","60","https://michgc.com/security-window-films/ (4)"
"shinola-in-ann-arbor-secures-store-with-safety-window-film","1","4","8","58","https://michgc.com/shinola-in-ann-arbor-secures-store-with-safety-window-film/ (4)"
"six-crystal-clear-window-film-facts","1","4","8","58","https://michgc.com/six-crystal-clear-window-film-facts/ (4)"
"skin-cancer-awareness-month","1","4","8","58","https://michgc.com/skin-cancer-awareness-month/ (4)"
"skin-cancer-awareness-month-detroit-michigan","1","4","8","58","https://michgc.com/skin-cancer-awareness-month-detroit-michigan/ (4)"
"skin-cancer-foundation-home-window-films","1","4","10","61","https://michgc.com/skin-cancer-foundation-home-window-films/ (4)"
"solar-control-window-film-birmingham-mi","1","4","8","62","https://michgc.com/solar-control-window-film-birmingham-mi/ (4)"
"solar-control-window-film-grand-rapids-offices","1","4","8","63","https://michgc.com/solar-control-window-film-grand-rapids-offices/ (4)"
"spring-decorating","1","4","8","58","https://michgc.com/spring-decorating/ (4)"
"stop-sun-fading-furnishings-detroit","1","4","8","59","https://michgc.com/stop-sun-fading-furnishings-detroit/ (4)"
"stop-sun-fading-furnishings-detroit-michigan","1","4","8","59","https://michgc.com/stop-sun-fading-furnishings-detroit-michigan/ (4)"
"strengthen-home-security","1","4","8","58","https://michgc.com/strengthen-home-security/ (4)"
"student-safety-detroit-michigan","1","4","8","58","https://michgc.com/student-safety-detroit-michigan/ (4)"
"study-daylight-has-a-positive-impact-on-health-and-sleep","1","4","8","59","https://michgc.com/study-daylight-has-a-positive-impact-on-health-and-sleep/ (4)"
"summer-home-window-films-detroit","1","4","8","59","https://michgc.com/summer-home-window-films-detroit/ (4)"
"sun-safety-indoors-detroit-michigan","1","4","8","59","https://michgc.com/sun-safety-indoors-detroit-michigan/ (4)"
"sun-window-film","1","4","8","58","https://michgc.com/sun-window-film/ (4)"
"surgeon-general-warns-of-dangers-of-uv-radiation","1","4","8","59","https://michgc.com/surgeon-general-warns-of-dangers-of-uv-radiation/ (4)"
"surprising-facts-regarding-window-films","1","4","8","59","https://michgc.com/surprising-facts-regarding-window-films/ (4)"
"switchable-smart-film-troy-mi","1","4","8","60","https://michgc.com/switchable-smart-film-troy-mi/ (4)"
"tax-credits","1","4","8","58","https://michgc.com/tax-credits/ (4)"
"the-benefits-of-window-film-for-your-office","1","4","8","60","https://michgc.com/the-benefits-of-window-film-for-your-office/ (4)"
"the-crucial-steps-to-take-after-a-home-invasion","1","4","8","58","https://michgc.com/the-crucial-steps-to-take-after-a-home-invasion/ (4)"
"the-market-for-solar-control-windows-is-expected-to-grow","1","4","8","58","https://michgc.com/the-market-for-solar-control-windows-is-expected-to-grow/ (4)"
"the-u-s-market-for-efficient-building-materials-grows","1","4","8","60","https://michgc.com/the-u-s-market-for-efficient-building-materials-grows/ (4)"
"thinsulate-window-film-detroit-michigan","1","4","8","59","https://michgc.com/thinsulate-window-film-detroit-michigan/ (4)"
"three-more-answers-to-common-window-film-questions","1","4","8","59","https://michgc.com/three-more-answers-to-common-window-film-questions/ (4)"
"university-of-colorado-installs-window-films","1","4","12","65","https://michgc.com/university-of-colorado-installs-window-films/ (4)"
"upgrade-existing-windows-detroit-michigan","1","4","8","59","https://michgc.com/upgrade-existing-windows-detroit-michigan/ (4)"
"utilize-glass-to-make-your-office-partitions-less-obtrusive","1","4","8","58","https://michgc.com/utilize-glass-to-make-your-office-partitions-less-obtrusive/ (4)"
"waiting-room-window-film","1","4","8","58","https://michgc.com/waiting-room-window-film/ (4)"
"west-virginia-school-district-chooses-window-films","1","4","8","58","https://michgc.com/west-virginia-school-district-chooses-window-films/ (4)"
"why-3m-leads-the-window-film-industry","1","4","8","59","https://michgc.com/why-3m-leads-the-window-film-industry/ (4)"
"why-decorative-films-may-be-right-for-your-office","1","4","8","58","https://michgc.com/why-decorative-films-may-be-right-for-your-office/ (4)"
"window-film-a-sustainable-option","1","4","8","60","https://michgc.com/window-film-a-sustainable-option/ (4)"
"window-film-application","1","4","8","58","https://michgc.com/window-film-application/ (4)"
"window-film-can-help-homeowners-prepare-for-the-worst-storms","1","4","8","58","https://michgc.com/window-film-can-help-homeowners-prepare-for-the-worst-storms/ (4)"
"window-film-energy-saving-detroit-mi","1","4","8","60","https://michgc.com/window-film-energy-saving-detroit-mi/ (4)"
"window-film-energy-saving-technology-detroit-michigan","1","4","8","60","https://michgc.com/window-film-energy-saving-technology-detroit-michigan/ (4)"
"window-film-faqs","1","4","8","58","https://michgc.com/window-film-faqs/ (4)"
"window-film-future","1","4","8","58","https://michgc.com/window-film-future/ (4)"
"window-film-growth","1","4","8","59","https://michgc.com/window-film-growth/ (4)"
"window-film-growth-2","1","4","8","59","https://michgc.com/window-film-growth-2/ (4)"
"window-film-healthy-lifestyle","1","4","8","58","https://michgc.com/window-film-healthy-lifestyle/ (4)"
"window-film-helps-to-prevent-skin-cancer","1","4","8","59","https://michgc.com/window-film-helps-to-prevent-skin-cancer/ (4)"
"window-film-home-improvement-list-detroit","1","4","8","59","https://michgc.com/window-film-home-improvement-list-detroit/ (4)"
"window-film-one-of-the-most-cost-effective-ways-to-reduce-energy-costs","1","4","8","59","https://michgc.com/window-film-one-of-the-most-cost-effective-ways-to-reduce-energy-costs/ (4)"
"window-film-popularity","1","4","8","63","https://michgc.com/window-film-popularity/ (4)"
"window-film-protection","1","4","8","58","https://michgc.com/window-film-protection/ (4)"
"window-film-protection-2","1","4","8","58","https://michgc.com/window-film-protection-2/ (4)"
"window-film-providers","1","4","8","60","https://michgc.com/window-film-providers/ (4)"
"window-film-retrofit-detroit-michigan","1","4","8","59","https://michgc.com/window-film-retrofit-detroit-michigan/ (4)"
"window-film-review","1","4","8","58","https://michgc.com/window-film-review/ (4)"
"window-film-uses","1","4","8","60","https://michgc.com/window-film-uses/ (4)"
"window-films-a-smart-solution-for-schools","1","4","8","58","https://michgc.com/window-films-a-smart-solution-for-schools/ (4)"
"window-films-building-efficiency-gains","1","4","8","58","https://michgc.com/window-films-building-efficiency-gains/ (4)"
"window-films-can-save-your-skin","1","4","8","60","https://michgc.com/window-films-can-save-your-skin/ (4)"
"window-films-cut-energy-costs","1","4","8","59","https://michgc.com/window-films-cut-energy-costs/ (4)"
"window-films-for-your-design-goals","1","4","8","60","https://michgc.com/window-films-for-your-design-goals/ (4)"
"window-films-increase-security-for-government-workers","1","4","8","60","https://michgc.com/window-films-increase-security-for-government-workers/ (4)"
"window-films-modernize-commercial-buildings-detroit-michigan","1","4","8","59","https://michgc.com/window-films-modernize-commercial-buildings-detroit-michigan/ (4)"
"window-films-safety-features","1","4","8","59","https://michgc.com/window-films-safety-features/ (4)"
"window-films-uses","1","4","8","58","https://michgc.com/window-films-uses/ (4)"
"window-insulation-3m-thinsulate-window-film","1","4","8","58","https://michgc.com/window-insulation-3m-thinsulate-window-film/ (4)"
"window-insulation-home-comfort","1","4","8","58","https://michgc.com/window-insulation-home-comfort/ (4)"
"window-tint-window-film-detroit-michigan","1","4","16","67","https://michgc.com/window-tint-window-film-detroit-michigan/ (4)"
"window-treatments-that-lower-your-energy-bills","1","4","8","59","https://michgc.com/window-treatments-that-lower-your-energy-bills/ (4)"
"your-skin-isnt-the-only-thing-that-needs-protection-from-the-summer-sun","1","4","8","58","https://michgc.com/your-skin-isnt-the-only-thing-that-needs-protection-from-the-summer-sun/ (4)"
"zara-somerset-custom-decorative-film","1","4","8","59","https://michgc.com/zara-somerset-custom-decorative-film/ (4)"
"3m-thinsulate-insulation-windows","1","3","7","58","https://michgc.com/3m-thinsulate-insulation-windows/ (3)"
"3m-window-simulator","2","3","3","0","http://michgc.com/3m-window-simulator/ (3); https://michgc.com/3m-window-simulator/ (0)"
"how-can-i-prevent-furniture-from-fading-in-sunlight","1","3","7","57","https://michgc.com/how-can-i-prevent-furniture-from-fading-in-sunlight/ (3)"
"riot-glass-grand-rapids-schools","1","3","7","61","https://michgc.com/riot-glass-grand-rapids-schools/ (3)"
"sun-control-films","2","3","6","55","http://michgc.com/sun-control-films/ (2); https://michgc.com/sun-control-films/ (1)"
"uncategorized","6","3","3","0","http://michgc.com/uncategorized/choosing-the-right-window-film-for-your-business-or-home/ (1); http://michgc.com/uncategorized/the-market-for-solar-control-windows-is-expected-to-grow/ (1); http://michgc.com/uncategorized/why-decorative-films-may-be-right-for-your-office/ (1); https://michgc.com/uncategorized/choosing-the-right-window-film-for-your-business-or-home/ (0); https://michgc.com/uncategorized/the-market-for-solar-control-windows-is-expected-to-grow/ (0)"
"windows-upgrade-3m-thinsulate-window-film","1","3","7","58","https://michgc.com/windows-upgrade-3m-thinsulate-window-film/ (3)"
"3m-thinsulate-commercial-window-film","1","2","5","55","https://michgc.com/3m-thinsulate-commercial-window-film/ (2)"
"fasara-decorative-series","2","2","2","0","http://michgc.com/fasara-decorative-series/ (2); https://michgc.com/fasara-decorative-series/ (0)"
"residential-window-film","4","2","2","0","http://michgc.com/residential-window-film/choose-window-films-for-a-discreet-option/ (1); http://michgc.com/residential-window-film/incorporate-window-films-into-your-remodeling/ (1); https://michgc.com/residential-window-film/choose-window-films-for-a-discreet-option/ (0); https://michgc.com/residential-window-film/incorporate-window-films-into-your-remodeling/ (0)"
",","2","1","1","0","http://michgc.com/, (1); https://michgc.com/, (0)"
"2016","2","1","1","0","http://michgc.com/2016/05/13/skin-cancer-awareness-month/ (1); https://michgc.com/2016/05/13/skin-cancer-awareness-month/ (0)"
"for-education","2","1","1","0","http://michgc.com/for-education/window-films-a-smart-solution-for-schools/ (1); https://michgc.com/for-education/window-films-a-smart-solution-for-schools/ (0)"
"us","2","1","1","0","http://michgc.com/us/ (1); https://michgc.com/us/ (0)"
"wp-includes","8","0","0","0","https://michgc.com/wp-includes/js/comment-reply.min.js?ver=6.9.4 (0); https://michgc.com/wp-includes/js/dist/hooks.min.js?ver=dd5603f07f9220ed27f1 (0); https://michgc.com/wp-includes/js/dist/i18n.min.js?ver=c26c3dc7bed366793375 (0); https://michgc.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1 (0); https://michgc.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1 (0)"
